,x0,x1,x2,x3,x4,f1,f2
433,0.027029598797574772,0.9187748058508483,0.13347648523923739,0.3781987121724632,0.825020732030414,1.4288969638469022,0.060704580829300143
434,0.7686183026007727,0.3611688564893692,0.08797480352184278,0.27643158876492757,0.36296829705462413,0.44715304071984824,1.1756331978992858
435,0.05012474744090919,0.7189700470882208,0.6238719674737213,0.599846958699895,0.2669580765710181,1.1240768196158533,0.08868839807014169
436,0.8751546118986223,0.17304671003672015,0.12391942092263329,0.2271191291656916,0.6222054172917076,0.2606601466528315,1.3120923649381453
437,0.7923992881819093,0.07870474531411566,0.8078524790449542,0.7827862034251248,0.2583996375941692,0.4518855583069999,1.3362620817803594
438,0.7558907413580489,0.7406173161663431,0.8897479465404601,0.2316701089372743,0.7863086244563738,0.5102128004213368,1.2647377752123863
439,0.6606653985079041,0.21017260985224084,0.2571040017068772,0.43828930955383233,0.2697023072668284,0.6096903187939907,1.0333936444591572
440,0.9463951870382972,0.3365862498403086,0.9250394317827819,0.010597717941848222,0.8570730788449055,0.1324095949236966,1.5688004611673678
441,0.6591853020584022,0.9950907972477041,0.6319679318289391,0.4894413077423494,0.15323869335844614,0.7054685911830649,1.1894056841686351
442,0.4457744773021465,0.18535342376201774,0.846521900615031,0.4765219620094067,0.5288985696693299,0.9332903558155728,0.7864521330038986
443,0.9134933252512297,0.30003627253759774,0.5697473260473196,0.2556251105267338,0.9303953812857897,0.17472607364254325,1.2779198814008654
444,0.8724509114343029,0.12405353085569167,0.35753453424086706,0.1984748193884015,0.1672105196661291,0.27131807604612146,1.3360273609120006
445,0.4587290743644998,0.8885399571342016,0.5229983744683114,0.7534354528250905,0.812968201104768,0.9871314141423497,0.866777172009169
446,0.5047723289515368,0.7747218067684214,0.8948130097801187,0.9048841337922372,0.5304940629808077,0.9798412677705238,0.9946429834523003
447,0.9502189068899656,0.2914995563325765,0.005802203108675099,0.8031942425980538,0.10970539008577782,0.11967107746175906,1.527279245855024
448,0.6703754912552378,0.07005702144922539,0.4569576552896935,0.20847779211998607,0.41821026340129025,0.6327285734217675,1.11081312624785
449,0.9917864192842033,0.6810839248129165,0.011671952086432201,0.9248671785048076,0.6977637810260559,0.019234573107925593,1.4907542200319104
450,0.26596810888211947,0.5467685312166568,0.04816269444446018,0.8711340881012861,0.09345594905179996,1.3795443625683967,0.6123997737644189
451,0.2850458505284185,0.8405974171537115,0.11947703437566337,0.37274855295504683,0.09710559302701874,1.2974385505033295,0.6231361125117556
452,0.7050720763087152,0.4682172034389697,0.624586411234408,0.8756237726379081,0.860409046625483,0.57536343208395,1.151809101621815
453,0.0675991233376413,0.46425535450764494,0.028677566387816905,0.24183255213630503,0.40611947296660494,1.2915708157230126,0.13766252000280485
454,0.22313841498597642,0.30557519432596797,0.031037763293720145,0.7662455857557755,0.20634941841309687,1.3288206395295117,0.48581801178695805
455,0.25121812484157235,0.3411668503705157,0.8534227546677471,0.5470342457190028,0.373568083315154,1.0785413477490535,0.4491661601374221
456,0.1491374749649193,0.3347712073027172,0.7849808641417381,0.9753804215679311,0.38068702974893964,1.3118964521080534,0.3130792111047842
457,0.4764043621809301,0.4218972440367072,0.262732772598568,0.8196093989392628,0.5059608325978895,0.8534324550560137,0.7924033451906959
458,0.5506217542965313,0.439579388397872,0.4441363716841686,0.3528575764088277,0.08120739295574728,0.7809173717160641,0.9161470717410063
459,0.5894951336890898,0.8010635552553218,0.9595138047833538,0.19075876580666834,0.3521900016743551,0.8530583056652461,1.1342924008716284
460,0.5874809713958887,0.8954682701006559,0.5056362897739376,0.4545172986250371,0.7206647852416396,0.7286345881304304,0.9624945806175204
461,0.7279149741514057,0.23922928000666838,0.12475673147730784,0.34518147175455993,0.580516197454582,0.5136699256325175,1.1277897979505942
462,0.014525485749262202,0.0992153516599557,0.1623129678334087,0.16407629516576444,0.3468932795842249,1.4105800183082817,0.03219019758087294
463,0.5845681563029659,0.9307323119729374,0.6510028557545098,0.5324054935668209,0.7471739948158558,0.7714610637272648,1.0094356657562238
464,0.8220341842378136,0.8743110259164317,0.3028677341270962,0.7581496610860207,0.06025230299655509,0.3970477177616506,1.383127943929705
465,0.44775972679390663,0.05243971710336127,0.6112300971221859,0.019070371107216932,0.1445253360920128,1.197675771035139,1.0156445360242956
466,0.6477649076191742,0.8209396807295956,0.07044089436282149,0.8609640060565052,0.3181158359123647,0.7624318619601418,1.234426567134296
467,0.016725126110498756,0.49449447982061884,0.05265638319838756,0.6634336136898517,0.8068534124815904,1.3205603248357656,0.034701436791427585
468,0.4522303833112191,0.5458921248073586,0.8870146804925664,0.4118277514655534,0.8778111246899536,0.9873848195778522,0.8493069500932933
469,0.8848102205160948,0.43652477950770696,0.6579404630414207,0.47408916609937163,0.5978851071878174,0.18701307891977786,1.0222618042000293
470,0.37120897694147453,0.3069939311320044,0.8306462588653373,0.2834896485269555,0.33524353362893017,1.0189117613647973,0.6720732778379334
471,0.28223813081648064,0.46679450828186647,0.8235293687786759,0.19335134732837175,0.33123372658624406,1.1095439160501308,0.5268841650798176
472,0.2526360238058866,0.18371471907248102,0.9483054850742415,0.30337684452250413,0.08374048725995004,1.395371282153525,0.5847624370126827
473,0.5361817653117152,0.9681183818682384,0.7549657005713873,0.2603859237988675,0.43415790089488354,0.8960936385020954,1.0042124202441105
474,0.23861747400987282,0.1787487342114998,0.41222490927419564,0.4495273011795323,0.7259524440704404,1.0836613450299608,0.42633195265184276
475,0.18377429294055989,0.6898216306477053,0.49795191567488445,0.361820647838671,0.1354422595420526,1.1388748500467343,0.33820834201414024
476,0.818679021763019,0.8555405792123889,0.2674656750377304,0.6164954784218027,0.5558438789852711,0.33638483513056283,1.1489402805205784
477,0.7737453187522286,0.48546034100139324,0.5521298352242355,0.9779365492854515,0.8495735066221133,0.47098994811309003,1.2689667597370495
478,0.7987194521624934,0.1890859580582815,0.3947740149869454,0.14361242140378533,0.13165226851290776,0.42610766237565917,1.3025040090861433
479,0.7634742974355909,0.8874153956953665,0.7282721847756494,0.8726019431525956,0.4839164850914309,0.4869484373829746,1.2497757628746584
480,0.48332630372229113,0.9606909048156143,0.44668936643767354,0.8896062668760755,0.16137497435263362,1.0746810171726666,1.0198116529495718
481,0.2080233071286245,0.0642679962949456,0.8732742890607659,0.7382608872435559,0.6329920276610322,1.329379182090008,0.45054155411146884
482,0.6933656423991305,0.11366746865714893,0.7957531228742662,0.4236199863091377,0.072212327564271,0.6603916854477817,1.263368946539747
483,0.12539511617014126,0.8128090316575258,0.6479818846667191,0.5955983768705455,0.09550033846960808,1.2675152479753995,0.25294236518241453
484,0.635522345130773,0.9596446804800666,0.8603584758902342,0.07333288109792939,0.9667399641607768,0.9432025179995512,1.4633961574160588
485,0.5522748225259964,0.04177773644193849,0.3051202802695784,0.3945576176993903,0.5822321487384431,0.8186435313992159,0.965473021615479
486,0.9658166702588866,0.01951163306797711,0.06856867607592074,0.28876325787125273,0.7964099749170537,0.08315953202920168,1.5472487283374232
487,0.5014278426813349,0.4302630320572796,0.022938965675303336,0.9197339128738419,0.2558056591180289,1.0358839537324926,1.0405410714904852
488,0.9720213911913198,0.029227462231903218,0.47001294323957,0.9493002947479259,0.4432808110036852,0.06272157047412982,1.4262353396509435
489,0.7095566090065432,0.8829117585091777,0.7836264019599564,0.745817917340508,0.9805384051789005,0.6689571116387735,1.3631075330348057
490,0.15655230571014495,0.35671435423567716,0.6703437541885556,0.4801163793683643,0.8791629682412656,1.1577958997196227,0.29059713274353843
491,0.51639435931099,0.9478405848627813,0.0420894683616499,0.9523364150753548,0.3849466349691429,1.121207389709778,1.180494379063826
492,0.24120241429520134,0.7891485320119633,0.6979305232876812,0.9004926068993694,0.10568978196903941,1.3366279280161775,0.5321309226650962
493,0.2778324839400886,0.66324882515693,0.3981908879237311,0.9908193358843645,0.501894020550894,1.1581446826830015,0.5401729019456138
494,0.9709507098999072,0.7012098731641282,0.3291440491884694,0.1695145129882172,0.573581231479538,0.054022019842083165,1.1830792834558197
495,0.07562486652515568,0.7046163495673756,0.8129530347978078,0.4474439377043474,0.36158742775755803,1.1535404860067104,0.13767875246962624
496,0.627658977972964,0.20172800942728833,0.9758444456862362,0.5759053957309206,0.6164610775318907,0.7368884266806575,1.1128656993566939
497,0.22563613612537117,0.45725446293712463,0.24774960814147226,0.8343124901842728,0.1101034210205303,1.246622629282122,0.4613191048837381
498,0.04595956423898232,0.677092208371584,0.6485610690779195,0.4004169625410983,0.9554879865718395,1.2675079127728701,0.09166464680842552
499,0.254116870714154,0.6205180260460117,0.5216910569306947,0.7221493621451539,0.6069946357380575,0.9912203448811036,0.41810695500182116
